111669149696	107374182400	1	b2Jq	TmFwaTo6T2JqZWN0IG9iag==	TmFwaS5PYmplY3Q=	826
111669149697	107374182400	2	Y29uc3RhbnRz	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiYgY29uc3RhbnRz	c3RkLnZlY3RvciY=	826
111669149698	107374182401	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	836
111669149699	107374182401	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	836
111669149700	107374182401	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	836
111669149701	107374182402	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	857
111669149702	107374182403	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	861
111669149703	107374182404	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	903
111669149704	107374182404	1	aGFuZGxlVHlwZQ==	Q3VybEhhbmRsZVR5cGUgaGFuZGxlVHlwZQ==	Tm9kZUxpYmN1cmwuQ3VybEhhbmRsZVR5cGU=	903
111669149705	107374182404	2	ZGVsdGE=	aW50IGRlbHRh	aW50	903
111669149706	107374182405	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	916
111669149707	107374182405	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	916
111669149708	107374182405	2	ZGF0YQ==	Q3VybCogZGF0YQ==	Tm9kZUxpYmN1cmwuQ3VybCo=	916
111669149709	107374182406	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	922
111669149710	107374182406	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	922
111669149711	107374182406	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	922
111669149712	107374182408	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	1001
111669149713	107374182408	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1001
111669149714	107374182409	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	1014
111669149715	107374182409	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1014
111669149716	107374182410	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	1020
111669149717	107374182410	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1020
