68719476736	30064771072	1	SURFTlRJRklFUg==	ZW5jb2RlTnVtYmVyVmFsdWU=	ZW5jb2RlTnVtYmVyVmFsdWU=	ZW5jb2RlTnVtYmVyVmFsdWU=	13
25769803777	30064771072	2	QkxPQ0s=	QU5ZLkFOWSgp			13
68719476737	30064771073	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	13
30064771074	30064771073	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	13
30064771076	30064771075	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	13
68719476738	30064771076	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	13
68719476740	30064771077	1	SURFTlRJRklFUg==	ZW5jb2RlT2JqZWN0VmFsdWU=	ZW5jb2RlT2JqZWN0VmFsdWU=	ZW5jb2RlT2JqZWN0VmFsdWU=	14
25769803778	30064771077	2	QkxPQ0s=	QU5ZLkFOWSgp			14
68719476741	30064771078	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	14
30064771079	30064771078	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	14
30064771081	30064771080	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	14
68719476742	30064771081	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	14
68719476744	30064771082	1	SURFTlRJRklFUg==	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	15
25769803779	30064771082	2	QkxPQ0s=	QU5ZLkFOWSgp			15
68719476745	30064771083	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	QU5Z	15
30064771084	30064771083	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	15
30064771086	30064771085	0	Q0FMTA==	Jjx0bXA+Mg==		QU5Z	15
68719476746	30064771086	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	QU5Z	15
68719476748	30064771087	1	SURFTlRJRklFUg==	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	30
25769803781	30064771087	2	QkxPQ0s=	QU5ZLkFOWSgp			30
68719476749	30064771088	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	30
30064771089	30064771088	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	30
30064771091	30064771090	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	30
68719476750	30064771091	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	30
68719476752	30064771092	1	SURFTlRJRklFUg==	Y29uc3RydWN0	Y29uc3RydWN0	Y29uc3RydWN0	31
25769803782	30064771092	2	QkxPQ0s=	QU5ZLkFOWSgp			31
68719476753	30064771093	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	31
30064771094	30064771093	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	31
30064771096	30064771095	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	31
68719476754	30064771096	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	31
68719476756	30064771097	1	SURFTlRJRklFUg==	Y2FsbA==	Y2FsbA==	Y2FsbA==	32
25769803783	30064771097	2	QkxPQ0s=	QU5ZLkFOWSgp			32
68719476757	30064771098	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	QU5Z	32
30064771099	30064771098	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	32
30064771101	30064771100	0	Q0FMTA==	Jjx0bXA+Mg==		QU5Z	32
68719476758	30064771101	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	QU5Z	32
68719476760	30064771102	1	SURFTlRJRklFUg==	YXQ=	YXQ=	YXQ=	37
25769803785	30064771102	2	QkxPQ0s=	QU5ZLkFOWSgp			37
68719476761	30064771103	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	37
30064771104	30064771103	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	37
30064771106	30064771105	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	37
68719476762	30064771106	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	37
68719476764	30064771107	1	SURFTlRJRklFUg==	b3BlcmF0b3I9	b3BlcmF0b3IgPQ==	b3BlcmF0b3I9	50
25769803787	30064771107	2	QkxPQ0s=	QU5ZLkFOWSgp			50
68719476765	30064771108	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	50
30064771109	30064771108	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	50
30064771111	30064771110	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	50
68719476766	30064771111	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	50
68719476768	30064771112	1	SURFTlRJRklFUg==	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	51
25769803788	30064771112	2	QkxPQ0s=	QU5ZLkFOWSgp			51
68719476769	30064771113	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	51
30064771114	30064771113	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	51
30064771116	30064771115	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	51
68719476770	30064771116	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	51
68719476772	30064771117	1	SURFTlRJRklFUg==	ZHluY2FzdEFyZw==	ZHluY2FzdEFyZw==	ZHluY2FzdEFyZw==	56
25769803789	30064771117	2	QkxPQ0s=	QU5ZLkFOWSgp			56
68719476773	30064771118	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	56
30064771119	30064771118	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	56
30064771121	30064771120	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	56
68719476774	30064771121	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	56
68719476776	30064771122	1	SURFTlRJRklFUg==	Z2V0QXJnSGFuZGxl	Z2V0QXJnSGFuZGxl	Z2V0QXJnSGFuZGxl	57
25769803791	30064771122	2	QkxPQ0s=	QU5ZLkFOWSgp			57
68719476777	30064771123	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	57
30064771124	30064771123	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	57
30064771126	30064771125	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	57
68719476778	30064771126	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	57
68719476780	30064771127	1	SURFTlRJRklFUg==	Z2V0QXJn	Z2V0QXJn	Z2V0QXJn	58
25769803792	30064771127	2	QkxPQ0s=	QU5ZLkFOWSgp			58
68719476781	30064771128	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	58
30064771129	30064771128	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	58
30064771131	30064771130	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	58
68719476782	30064771131	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	58
68719476784	30064771132	1	SURFTlRJRklFUg==	Z2V0QXJnUmVm	Z2V0QXJnUmVm	Z2V0QXJnUmVm	63
25769803794	30064771132	2	QkxPQ0s=	QU5ZLkFOWSgp			63
68719476785	30064771133	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	63
30064771134	30064771133	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	63
30064771136	30064771135	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	63
68719476786	30064771136	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	63
68719476788	30064771137	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	77
55834574848	30064771137	2	RklFTERfSURFTlRJRklFUg==	b3ZlcmZsb3dlZF8=			77
68719476789	30064771138	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	78
55834574849	30064771138	2	RklFTERfSURFTlRJRklFUg==	ZnJhbWVf			78
68719476790	30064771139	1	SURFTlRJRklFUg==	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	72
25769803798	30064771139	2	QkxPQ0s=	QU5ZLkFOWSgp			72
68719476791	30064771140	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	72
30064771141	30064771140	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	72
30064771143	30064771142	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	72
68719476792	30064771143	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	72
68719476794	30064771144	1	SURFTlRJRklFUg==	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	87
25769803800	30064771144	2	QkxPQ0s=	QU5ZLkFOWSgp			87
68719476795	30064771145	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	87
30064771146	30064771145	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	87
30064771148	30064771147	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	87
