111669149696	107374182406	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	120
111669149697	107374182406	2	YXN5bmM=	Ym9vbCBhc3luYw==	Ym9vbA==	120
111669149698	107374182415	1	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	64
111669149699	107374182419	1	aQ==	aW50IGk=	aW50	76
111669149700	107374182421	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	83
111669149701	107374182421	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	83
111669149702	107374182425	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	91
111669149703	107374182425	2	bXNn	Y29uc3QgY2hhciogbXNn	Y2hhcio=	91
111669149704	107374182428	1	aGFuZGxl	dGpoYW5kbGUgaGFuZGxl	dGpoYW5kbGU=	101
111669149705	107374182430	1	aGFuZGxl	dGpoYW5kbGUgaGFuZGxl	dGpoYW5kbGU=	103
111669149706	107374182430	2	c3JjRGF0YQ==	Y29uc3QgdW5zaWduZWQgY2hhciogc3JjRGF0YQ==	dW5zaWduZWQgY2hhcio=	103
111669149707	107374182430	3	c3JjTGVuZ3Ro	dW5zaWduZWQgbG9uZyBzcmNMZW5ndGg=	bG9uZ3Vuc2lnbmVk	103
111669149708	107374182430	4	d2lkdGg=	aW50KiB3aWR0aA==	aW50Kg==	104
111669149709	107374182430	5	aGVpZ2h0	aW50KiBoZWlnaHQ=	aW50Kg==	104
111669149710	107374182431	1	cDE=	cDE=	QU5Z	
111669149711	107374182431	2	cDI=	cDI=	QU5Z	
111669149712	107374182432	0	cDA=	cDA=	QU5Z	
111669149713	107374182433	0	cDA=	cDA=	QU5Z	
111669149714	107374182434	1	cDE=	cDE=	QU5Z	
111669149715	107374182435	1	cDE=	cDE=	QU5Z	
111669149716	107374182435	2	cDI=	cDI=	QU5Z	
111669149717	107374182436	1	cDE=	cDE=	QU5Z	
111669149718	107374182436	2	cDI=	cDI=	QU5Z	
111669149719	107374182437	1	cDE=	cDE=	QU5Z	
111669149720	107374182438	1	cDE=	cDE=	QU5Z	
111669149721	107374182438	2	cDI=	cDI=	QU5Z	
111669149722	107374182439	0	cDA=	cDA=	QU5Z	
111669149723	107374182440	0	cDA=	cDA=	QU5Z	
111669149724	107374182441	1	cDE=	cDE=	QU5Z	
111669149725	107374182441	2	cDI=	cDI=	QU5Z	
111669149726	107374182442	0	cDA=	cDA=	QU5Z	
111669149727	107374182443	1	cDE=	cDE=	QU5Z	
111669149728	107374182443	2	cDI=	cDI=	QU5Z	
111669149729	107374182444	0	cDA=	cDA=	QU5Z	
111669149730	107374182445	1	cDE=	cDE=	QU5Z	
111669149731	107374182445	2	cDI=	cDI=	QU5Z	
111669149732	107374182445	3	cDM=	cDM=	QU5Z	
111669149733	107374182445	4	cDQ=	cDQ=	QU5Z	
111669149734	107374182445	5	cDU=	cDU=	QU5Z	
111669149735	107374182446	1	cDE=	cDE=	QU5Z	
111669149736	107374182446	2	cDI=	cDI=	QU5Z	
111669149737	107374182447	1	cDE=	cDE=	QU5Z	
111669149738	107374182448	1	cDE=	cDE=	QU5Z	
111669149739	107374182448	2	cDI=	cDI=	QU5Z	
111669149740	107374182449	1	cDE=	cDE=	QU5Z	
111669149741	107374182449	2	cDI=	cDI=	QU5Z	
111669149742	107374182450	1	cDE=	cDE=	QU5Z	
111669149743	107374182450	2	cDI=	cDI=	QU5Z	
111669149744	107374182451	1	cDE=	cDE=	QU5Z	
111669149745	107374182451	2	cDI=	cDI=	QU5Z	
