68719476736	30064771072	1	SURFTlRJRklFUg==	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	16
25769803777	30064771072	2	QkxPQ0s=	QU5ZLkFOWSgp			16
68719476737	30064771073	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	16
30064771074	30064771073	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	16
30064771076	30064771075	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	16
68719476738	30064771076	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	16
68719476740	30064771077	1	SURFTlRJRklFUg==	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	23
25769803779	30064771077	2	QkxPQ0s=	QU5ZLkFOWSgp			23
68719476741	30064771078	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	23
30064771079	30064771078	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	23
30064771081	30064771080	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	23
68719476742	30064771081	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	23
68719476744	30064771082	1	SURFTlRJRklFUg==	YXQ=	YXQ=	YXQ=	28
25769803781	30064771082	2	QkxPQ0s=	QU5ZLkFOWSgp			28
68719476745	30064771083	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	28
30064771084	30064771083	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	28
30064771086	30064771085	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	28
68719476746	30064771086	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	28
68719476748	30064771087	1	SURFTlRJRklFUg==	Z2V0QXJnUmVm	Z2V0QXJnUmVm	Z2V0QXJnUmVm	32
25769803783	30064771087	2	QkxPQ0s=	QU5ZLkFOWSgp			32
68719476749	30064771088	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	32
30064771089	30064771088	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	32
30064771091	30064771090	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	32
68719476750	30064771091	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	32
68719476752	30064771092	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	41
55834574848	30064771092	2	RklFTERfSURFTlRJRklFUg==	b3ZlcmZsb3dlZF8=			41
68719476753	30064771093	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	42
55834574849	30064771093	2	RklFTERfSURFTlRJRklFUg==	ZnJhbWVf			42
68719476754	30064771094	1	SURFTlRJRklFUg==	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	37
25769803787	30064771094	2	QkxPQ0s=	QU5ZLkFOWSgp			37
68719476755	30064771095	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	37
30064771096	30064771095	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	37
30064771098	30064771097	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	37
68719476756	30064771098	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	37
68719476758	30064771099	1	SURFTlRJRklFUg==	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	54
25769803789	30064771099	2	QkxPQ0s=	QU5ZLkFOWSgp			54
68719476759	30064771100	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	54
30064771101	30064771100	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	54
30064771103	30064771102	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	54
68719476760	30064771103	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	54
68719476762	30064771104	1	SURFTlRJRklFUg==	cmVwbGFjZXJBcmdzQ291bnQ=	cmVwbGFjZXJBcmdzQ291bnQ=	dW5zaWduZWQgaW50	65
30064771105	30064771104	2	Q0FMTA==	MSArIG5DYXB0dXJlcyArIDI=		QU5Z	65
30064771106	30064771105	1	Q0FMTA==	MSArIG5DYXB0dXJlcw==		QU5Z	65
90194313217	30064771105	2	TElURVJBTA==	Mg==		aW50	65
90194313216	30064771106	1	TElURVJBTA==	MQ==		aW50	65
68719476763	30064771106	2	SURFTlRJRklFUg==	bkNhcHR1cmVz	bkNhcHR1cmVz	dW5zaWduZWQgaW50	65
68719476764	30064771107	1	SURFTlRJRklFUg==	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66
25769803791	30064771107	2	QkxPQ0s=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZShydW50aW1lLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICByZXBsYWNlckFyZ3NDb3VudCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgcmVwbGFjZUZuLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBmYWxzZSwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgSGVybWVzVmFsdWU6OmVuY29kZVVuZGVmaW5lZFZhbHVlKCk=			66
68719476765	30064771108	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66
30064771109	30064771108	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	66
30064771111	30064771110	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	66
68719476767	30064771110	1	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	66
68719476768	30064771110	2	SURFTlRJRklFUg==	cmVwbGFjZXJBcmdzQ291bnQ=	cmVwbGFjZXJBcmdzQ291bnQ=	dW5zaWduZWQgaW50	67
68719476769	30064771110	3	SURFTlRJRklFUg==	cmVwbGFjZUZu	cmVwbGFjZUZu	SGVybWVzVmFsdWU=	68
90194313218	30064771110	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	69
30064771112	30064771110	5	Q0FMTA==	SGVybWVzVmFsdWU6OmVuY29kZVVuZGVmaW5lZFZhbHVlKCk=		SGVybWVzVmFsdWU=	70
68719476766	30064771111	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66
68719476771	30064771113	0	SURFTlRJRklFUg==	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	71
68719476772	30064771114	0	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	72
30064771115	30064771114	1	Q0FMTA==	UnVudGltZTo6U3RhY2tPdmVyZmxvd0tpbmQ6Ok5hdGl2ZVN0YWNr		QU5Z	72
30064771116	30064771115	1	Q0FMTA==	UnVudGltZTo6U3RhY2tPdmVyZmxvd0tpbmQ=		QU5Z	72
55834574851	30064771115	2	RklFTERfSURFTlRJRklFUg==	TmF0aXZlU3RhY2s=			72
68719476773	30064771116	1	SURFTlRJRklFUg==	UnVudGltZQ==	UnVudGltZQ==	UnVudGltZQ==	72
55834574850	30064771116	2	RklFTERfSURFTlRJRklFUg==	U3RhY2tPdmVyZmxvd0tpbmQ=			72
68719476774	30064771117	1	SURFTlRJRklFUg==	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	74
90194313219	30064771117	2	TElURVJBTA==	MA==		aW50	74
30064771119	30064771118	1	Q0FMTA==	bmV3RnJhbWUtPmdldEFyZ1JlZihhcmdJZHgrKyk=		QU5Z	75
30064771121	30064771118	2	Q0FMTA==	bWF0Y2hlZC5nZXRIZXJtZXNWYWx1ZSgp		SGVybWVzVmFsdWU=	75
68719476775	30064771119	0	SURFTlRJRklFUg==	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	75
30064771120	30064771119	1	Q0FMTA==	YXJnSWR4Kys=		QU5Z	75
68719476776	30064771120	1	SURFTlRJRklFUg==	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	75
68719476777	30064771121	0	SURFTlRJRklFUg==	bWF0Y2hlZA==	bWF0Y2hlZA==	SGFuZGxl	75
68719476778	30064771122	1	SURFTlRJRklFUg==	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	76
30064771123	30064771122	2	Q0FMTA==	Y2FwdHVyZXNIYW5kbGUtPnNpemUoKQ==		dW5zaWduZWQgaW50	76
68719476779	30064771123	0	SURFTlRJRklFUg==	Y2FwdHVyZXNIYW5kbGU=	Y2FwdHVyZXNIYW5kbGU=	QXJyYXlTdG9yYWdlSGFuZGxlKg==	76
68719476780	30064771124	1	SURFTlRJRklFUg==	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	76
30064771126	30064771125	1	Q0FMTA==	bmV3RnJhbWUtPmdldEFyZ1JlZihhcmdJZHgp		QU5Z	77
30064771127	30064771125	2	Q0FMTA==	Y2FwdHVyZXNIYW5kbGUtPmF0KGFyZ0lkeCAtIDEp		SGVybWVzVmFsdWU=	77
68719476781	30064771126	0	SURFTlRJRklFUg==	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	77
68719476782	30064771126	1	SURFTlRJRklFUg==	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	77
68719476783	30064771127	0	SURFTlRJRklFUg==	Y2FwdHVyZXNIYW5kbGU=	Y2FwdHVyZXNIYW5kbGU=	QXJyYXlTdG9yYWdlSGFuZGxlKg==	77
30064771128	30064771127	1	Q0FMTA==	YXJnSWR4IC0gMQ==		QU5Z	77
68719476784	30064771128	1	SURFTlRJRklFUg==	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	77
90194313220	30064771128	2	TElURVJBTA==	MQ==		aW50	77
68719476785	30064771129	1	SURFTlRJRklFUg==	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	79
55834574852	30064771129	2	RklFTERfSURFTlRJRklFUg==	UkVUVVJORUQ=			79
