68719476736	107374182400	ZW5jb2RlTnVtYmVyVmFsdWU=	ZW5jb2RlTnVtYmVyVmFsdWU=	ZW5jb2RlTnVtYmVyVmFsdWU=	13	94489280559
68719476737	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	13	94489280558
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	13	94489280558
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	13	94489280558
68719476740	107374182400	ZW5jb2RlT2JqZWN0VmFsdWU=	ZW5jb2RlT2JqZWN0VmFsdWU=	ZW5jb2RlT2JqZWN0VmFsdWU=	14	94489280557
68719476741	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	14	94489280556
68719476742	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	14	94489280556
68719476743	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	14	94489280556
68719476744	107374182400	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	15	94489280555
68719476745	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	15	94489280554
68719476746	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	15	94489280554
68719476747	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	15	94489280554
68719476748	107374182400	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	30	94489280553
68719476749	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	30	94489280552
68719476750	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	30	94489280552
68719476751	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	30	94489280552
68719476752	107374182400	Y29uc3RydWN0	Y29uc3RydWN0	Y29uc3RydWN0	31	94489280551
68719476753	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	31	94489280550
68719476754	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	31	94489280550
68719476755	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	31	94489280550
68719476756	107374182400	Y2FsbA==	Y2FsbA==	Y2FsbA==	32	94489280549
68719476757	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	32	94489280548
68719476758	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	32	94489280548
68719476759	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	32	94489280548
68719476760	107374182400	YXQ=	YXQ=	YXQ=	37	94489280547
68719476761	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280546
68719476762	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280546
68719476763	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280546
68719476764	107374182400	b3BlcmF0b3IgPQ==	b3BlcmF0b3I9	b3BlcmF0b3I9	50	94489280545
68719476765	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	50	94489280544
68719476766	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	50	94489280544
68719476767	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	50	94489280544
68719476768	107374182400	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	51	94489280543
68719476769	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	51	94489280542
68719476770	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	51	94489280542
68719476771	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	51	94489280542
68719476772	107374182400	ZHluY2FzdEFyZw==	ZHluY2FzdEFyZw==	ZHluY2FzdEFyZw==	56	94489280541
68719476773	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	56	94489280540
68719476774	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	56	94489280540
68719476775	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	56	94489280540
68719476776	107374182400	Z2V0QXJnSGFuZGxl	Z2V0QXJnSGFuZGxl	Z2V0QXJnSGFuZGxl	57	94489280539
68719476777	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	57	94489280538
68719476778	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	57	94489280538
68719476779	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	57	94489280538
