111669149696	107374182402	0	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	17
111669149697	107374182403	1	Y3R4	Q29udGV4dCogY3R4	Q29udGV4dCo=	21
111669149698	107374182405	1	Y3R4	Q29udGV4dCogY3R4	Q29udGV4dCo=	15
111669149699	107374182405	2	c2l6ZQ==	dW5zaWduZWQgbG9uZyBzaXpl	bG9uZ3Vuc2lnbmVk	15
111669149700	107374182406	1	Y3R4	Q29udGV4dCogY3R4	Q29udGV4dCo=	16
111669149701	107374182407	1	aQ==	dW5zaWduZWQgbG9uZyBp	bG9uZ3Vuc2lnbmVk	18
111669149702	107374182408	1	cDE=	cDE=	QU5Z	
111669149703	107374182408	2	cDI=	cDI=	QU5Z	
111669149704	107374182409	1	cDE=	cDE=	QU5Z	
111669149705	107374182409	2	cDI=	cDI=	QU5Z	
111669149706	107374182410	0	cDA=	cDA=	QU5Z	
111669149707	107374182411	0	cDA=	cDA=	QU5Z	
111669149708	107374182412	1	cDE=	cDE=	QU5Z	
