30064771072	107374182400	bmFwaV90eXBlb2Y=	bmFwaV90eXBlb2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90eXBlb2YoZW52LCB2YWx1ZSwgJnR5cGUp	YmluZGluZ3MuY3Bw	78	107374182557	bmFwaV90eXBlb2Y=
30064771073	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnR5cGU=	YmluZGluZ3MuY3Bw	78	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771074	107374182400	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	dHlwZSA9PSBuYXBpX3N0cmluZw==	YmluZGluZ3MuY3Bw	79	107374182559	PG9wZXJhdG9yPi5lcXVhbHM=
30064771075	107374182402	bmFwaV9pc19idWZmZXI=	bmFwaV9pc19idWZmZXI=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9pc19idWZmZXIoZW52LCB2YWx1ZSwgJmlzQnVmZmVyKQ==	YmluZGluZ3MuY3Bw	87	107374182560	bmFwaV9pc19idWZmZXI=
30064771076	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmlzQnVmZmVy	YmluZGluZ3MuY3Bw	87	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182403	bmFwaV90eXBlb2Y=	bmFwaV90eXBlb2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90eXBlb2YoZW52LCB2YWx1ZSwgJnR5cGUp	YmluZGluZ3MuY3Bw	96	107374182557	bmFwaV90eXBlb2Y=
30064771078	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnR5cGU=	YmluZGluZ3MuY3Bw	96	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771079	107374182403	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	dHlwZSA9PSBuYXBpX29iamVjdA==	YmluZGluZ3MuY3Bw	97	107374182559	PG9wZXJhdG9yPi5lcXVhbHM=
30064771080	107374182404	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg=	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX3N0cmluZ191dGY4Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig0KQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfc3RyaW5nX3V0ZjgoZW52LCBzdHIsIHN0cmxlbihzdHIpLCAmbXNnKQ==	YmluZGluZ3MuY3Bw	105	107374182561	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX3N0cmluZ191dGY4Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig0KQ==
30064771083	107374182404	bmFwaV9jcmVhdGVfZXJyb3I=	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX2Vycm9yOjx1bnJlc29sdmVkU2lnbmF0dXJlPig0KQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZXJyb3IoZW52LCBOVUxMLCBtc2csICZlcnJvcik=	YmluZGluZ3MuY3Bw	107	107374182563	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX2Vycm9yOjx1bnJlc29sdmVkU2lnbmF0dXJlPig0KQ==
30064771081	107374182404	c3RybGVu	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnN0cmxlbjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=	U1RBVElDX0RJU1BBVENI	QU5Z	c3RybGVuKHN0cik=	YmluZGluZ3MuY3Bw	105	107374182562	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnN0cmxlbjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=
30064771082	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jm1zZw==	YmluZGluZ3MuY3Bw	105	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771084	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmVycm9y	YmluZGluZ3MuY3Bw	107	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771085	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aGFzID0gZmFsc2U=	YmluZGluZ3MuY3Bw	115	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771086	107374182405	bmFwaV9oYXNfbmFtZWRfcHJvcGVydHk=	bmFwaV9oYXNfbmFtZWRfcHJvcGVydHk=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9oYXNfbmFtZWRfcHJvcGVydHkoZW52LCBvYmosIGtleSwgJmhhcyk=	YmluZGluZ3MuY3Bw	116	107374182565	bmFwaV9oYXNfbmFtZWRfcHJvcGVydHk=
30064771087	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmhhcw==	YmluZGluZ3MuY3Bw	116	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771088	107374182406	bmFwaV9nZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9nZXRfbmFtZWRfcHJvcGVydHk=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfbmFtZWRfcHJvcGVydHkoZW52LCBvYmosIGtleSwgJnZhbHVlKQ==	YmluZGluZ3MuY3Bw	125	107374182566	bmFwaV9nZXRfbmFtZWRfcHJvcGVydHk=
30064771089	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnZhbHVl	YmluZGluZ3MuY3Bw	125	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
