68719476736	30064771072	1	SURFTlRJRklFUg==	VW5kZWZpbmVk	VW5kZWZpbmVk	VW5kZWZpbmVk	49
25769803777	30064771072	2	QkxPQ0s=	QU5ZLkFOWSgp			49
68719476737	30064771073	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	49
30064771074	30064771073	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	49
30064771076	30064771075	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	49
68719476738	30064771076	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	49
68719476740	30064771077	1	SURFTlRJRklFUg==	TnVsbA==	TnVsbA==	TnVsbA==	50
25769803778	30064771077	2	QkxPQ0s=	QU5ZLkFOWSgp			50
68719476741	30064771078	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	50
30064771079	30064771078	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	50
30064771081	30064771080	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	50
68719476742	30064771081	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	50
68719476744	30064771082	1	SURFTlRJRklFUg==	R2V0	R2V0	R2V0	64
25769803781	30064771082	2	QkxPQ0s=	QU5ZLkFOWSgp			64
68719476745	30064771083	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	64
30064771084	30064771083	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	64
30064771086	30064771085	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	64
68719476746	30064771086	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	64
68719476748	30064771087	1	SURFTlRJRklFUg==	RW52	RW52	RW52	74
25769803783	30064771087	2	QkxPQ0s=	QU5ZLkFOWSgp			74
68719476749	30064771088	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	74
30064771089	30064771088	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	74
30064771091	30064771090	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	74
68719476750	30064771091	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	74
68719476752	30064771092	1	SURFTlRJRklFUg==	b3BlcmF0b3JbXQ==	b3BlcmF0b3IgW10=	b3BlcmF0b3JbXQ==	76
25769803784	30064771092	2	QkxPQ0s=	QU5ZLkFOWSgp			76
68719476753	30064771093	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	76
30064771094	30064771093	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	76
30064771096	30064771095	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	76
68719476754	30064771096	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	76
68719476756	30064771097	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	83
25769803786	30064771097	2	QkxPQ0s=	QU5ZLkFOWSgp			83
68719476757	30064771098	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	83
30064771099	30064771098	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	83
