94489280523	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	10
94489280513	107374182414	Zm4x	bmFwaV92YWx1ZSBmbjE=	bmFwaV92YWx1ZQ==	36
94489280514	107374182415	Zm4y	bmFwaV92YWx1ZSBmbjI=	bmFwaV92YWx1ZQ==	44
94489280515	107374182416	Zm4z	bmFwaV92YWx1ZSBmbjM=	bmFwaV92YWx1ZQ==	51
94489280516	107374182417	Zm40	bmFwaV92YWx1ZSBmbjQ=	bmFwaV92YWx1ZQ==	59
94489280517	107374182418	Zm41	bmFwaV92YWx1ZSBmbjU=	bmFwaV92YWx1ZQ==	67
94489280518	107374182419	Y2J2YXI=	bmFwaV9jYWxsYmFjayBjYnZhcg==	bmFwaV9jYWxsYmFjaw==	75
94489280519	107374182419	Zm42	bmFwaV92YWx1ZSBmbjY=	bmFwaV92YWx1ZQ==	76
94489280520	107374182420	Zm43	bmFwaV92YWx1ZSBmbjc=	bmFwaV92YWx1ZQ==	85
94489280521	107374182421	Zm44	bmFwaV92YWx1ZSBmbjg=	bmFwaV92YWx1ZQ==	92
94489280522	107374182422	Zm45	bmFwaV92YWx1ZSBmbjk=	bmFwaV92YWx1ZQ==	100
