68719476736	30064771072	1	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	26
90194313216	30064771072	2	TElURVJBTA==	MA==		aW50	26
30064771074	30064771073	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	48
68719476738	30064771073	2	SURFTlRJRklFUg==	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	48
68719476739	30064771073	3	SURFTlRJRklFUg==	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	48
120259084288	30064771073	4	TUVUSE9EX1JFRg==	RXhlY3V0ZQ==		dm9pZChuYXBpX2Vudl9fKix2b2lkKik=	48
120259084289	30064771073	5	TUVUSE9EX1JFRg==	Q29tcGxldGU=		QU5Z	48
68719476740	30064771073	6	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	49
30064771075	30064771073	7	Q0FMTA==	JmFzeW5jV29ya18=		QU5Z	49
68719476737	30064771074	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	48
55834574848	30064771074	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			48
30064771076	30064771075	1	Q0FMTA==	dGhpcy0+YXN5bmNXb3JrXw==		bmFwaV9hc3luY193b3JrX18q	49
68719476741	30064771076	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	49
55834574849	30064771076	2	RklFTERfSURFTlRJRklFUg==	YXN5bmNXb3JrXw==			49
30064771078	30064771077	1	Q0FMTA==	dGhpcy0+ZW52Xw==		QmFzZVdvcmtlcio=	47
68719476743	30064771077	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	47
68719476742	30064771078	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	47
55834574850	30064771078	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			47
30064771080	30064771079	0	Q0FMTA==	KEJhc2VXb3JrZXIqKWRhdGE=		QmFzZVdvcmtlcg==	52
176093659136	30064771080	1	VFlQRV9SRUY=	QmFzZVdvcmtlcio=		QmFzZVdvcmtlcg==	52
68719476744	30064771080	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	52
68719476745	30064771081	1	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	54
30064771082	30064771081	2	Q0FMTA==	KEJhc2VXb3JrZXIqKWRhdGE=		QmFzZVdvcmtlcg==	54
176093659137	30064771082	1	VFlQRV9SRUY=	QmFzZVdvcmtlcio=		QmFzZVdvcmtlcg==	54
68719476746	30064771082	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	54
68719476747	30064771083	0	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	55
68719476748	30064771084	1	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	56
30064771087	30064771086	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	62
30064771088	30064771086	2	Q0FMTA==	JmFyZ3Y=		QU5Z	62
68719476749	30064771087	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	62
55834574851	30064771087	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			62
68719476750	30064771088	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	62
30064771090	30064771089	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	64
30064771091	30064771089	2	Q0FMTA==	dGhpcy0+YXN5bmNXb3JrXw==		bmFwaV9hc3luY193b3JrX18q	64
68719476751	30064771090	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	64
55834574852	30064771090	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			64
68719476752	30064771091	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	64
55834574853	30064771091	2	RklFTERfSURFTlRJRklFUg==	YXN5bmNXb3JrXw==			64
30064771093	30064771092	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		TmV4dFdvcmtlcio=	70
68719476754	30064771092	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	70
68719476753	30064771093	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	70
55834574854	30064771093	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			70
30064771095	30064771094	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	74
90194313217	30064771094	2	TElURVJBTA==	Mg==		aW50	74
30064771096	30064771094	3	Q0FMTA==	JmpzQXJyYXk=		QU5Z	74
68719476755	30064771095	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	74
55834574855	30064771095	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			74
68719476756	30064771096	1	SURFTlRJRklFUg==	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	74
30064771098	30064771097	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	76
30064771099	30064771097	2	Q0FMTA==	a2V5Xy5zaXplKCk=		dW5zaWduZWQgbG9uZ2ludA==	76
30064771101	30064771097	3	Q0FMTA==	a2V5Xy5kYXRhKCk=		Y2hhcio=	76
90194313218	30064771097	4	TElURVJBTA==	MA==		aW50	76
30064771103	30064771097	5	Q0FMTA==	JnJldHVybktleQ==		QU5Z	76
68719476757	30064771098	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76
55834574856	30064771098	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			76
30064771100	30064771099	0	Q0FMTA==	dGhpcy0+a2V5Xw==		U3Ry	76
68719476758	30064771100	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76
55834574857	30064771100	2	RklFTERfSURFTlRJRklFUg==	a2V5Xw==			76
30064771102	30064771101	0	Q0FMTA==	dGhpcy0+a2V5Xw==		U3Ry	76
68719476759	30064771102	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76
55834574858	30064771102	2	RklFTERfSURFTlRJRklFUg==	a2V5Xw==			76
68719476760	30064771103	1	SURFTlRJRklFUg==	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	76
30064771105	30064771104	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	78
30064771106	30064771104	2	Q0FMTA==	dmFsdWVfLnNpemUoKQ==		dW5zaWduZWQgbG9uZ2ludA==	78
30064771108	30064771104	3	Q0FMTA==	dmFsdWVfLmRhdGEoKQ==		Y2hhcio=	78
90194313219	30064771104	4	TElURVJBTA==	MA==		aW50	78
30064771110	30064771104	5	Q0FMTA==	JnJldHVyblZhbHVl		QU5Z	78
68719476761	30064771105	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78
55834574859	30064771105	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			78
30064771107	30064771106	0	Q0FMTA==	dGhpcy0+dmFsdWVf		U3Ry	78
68719476762	30064771107	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78
55834574860	30064771107	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			78
30064771109	30064771108	0	Q0FMTA==	dGhpcy0+dmFsdWVf		U3Ry	78
68719476763	30064771109	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78
55834574861	30064771109	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			78
68719476764	30064771110	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	78
30064771112	30064771111	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	79
68719476766	30064771111	2	SURFTlRJRklFUg==	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	79
90194313220	30064771111	3	TElURVJBTA==	MQ==		aW50	79
68719476767	30064771111	4	SURFTlRJRklFUg==	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	79
68719476765	30064771112	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	79
55834574862	30064771112	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			79
30064771114	30064771113	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	80
68719476769	30064771113	2	SURFTlRJRklFUg==	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	80
90194313221	30064771113	3	TElURVJBTA==	MA==		aW50	80
68719476770	30064771113	4	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	80
68719476768	30064771114	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	80
55834574863	30064771114	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			80
68719476771	30064771115	1	SURFTlRJRklFUg==	a2V5Xw==	a2V5Xw==	U3Ry	68
25769803788	30064771115	2	QkxPQ0s=	QU5ZLkFOWSgp			68
68719476772	30064771116	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	68
30064771117	30064771116	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	68
30064771119	30064771118	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	68
68719476773	30064771119	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	68
68719476775	30064771120	1	SURFTlRJRklFUg==	dmFsdWVf	dmFsdWVf	U3Ry	69
25769803789	30064771120	2	QkxPQ0s=	QU5ZLkFOWSgp			69
68719476776	30064771121	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	69
30064771122	30064771121	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	69
30064771124	30064771123	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	69
68719476777	30064771124	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	69
68719476779	30064771125	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	TmV4dFdvcmtlcio=	87
30064771126	30064771125	2	Q0FMTA==	bmV3IE5leHRXb3JrZXIoZW52LCBjYik=		QU5Z	87
25769803791	30064771126	1	QkxPQ0s=	bmV3IE5leHRXb3JrZXIoZW52LCBjYik=			87
68719476780	30064771127	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87
30064771128	30064771127	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	87
30064771130	30064771129	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	87
68719476782	30064771129	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	87
68719476783	30064771129	2	SURFTlRJRklFUg==	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	87
68719476781	30064771130	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87
68719476785	30064771131	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	TmV4dFdvcmtlcio=	88
68719476786	30064771132	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	95
90194313223	30064771132	2	TElURVJBTA==	Iml0ZXJhdG9yTmV4dCI=		Y2hhclsxM10=	95
90194313224	30064771132	3	TElURVJBTA==	MTI=		aW50	95
30064771133	30064771132	4	Q0FMTA==	KG5hcGlfY2FsbGJhY2spaXRlcmF0b3JfbmV4dA==		bmFwaV9jYWxsYmFjaw==	95
90194313225	30064771132	5	TElURVJBTA==	MA==		aW50	95
30064771134	30064771132	6	Q0FMTA==	JmZu		QU5Z	95
176093659138	30064771133	1	VFlQRV9SRUY=	bmFwaV9jYWxsYmFjaw==		bmFwaV9jYWxsYmFjaw==	95
120259084290	30064771133	2	TUVUSE9EX1JFRg==	aXRlcmF0b3JfbmV4dA==		bmFwaV92YWx1ZQ==	95
68719476787	30064771134	1	SURFTlRJRklFUg==	Zm4=	Zm4=	bmFwaV92YWx1ZQ==	95
68719476788	30064771135	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	96
68719476789	30064771135	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	96
90194313226	30064771135	3	TElURVJBTA==	Iml0ZXJhdG9yTmV4dCI=		Y2hhclsxM10=	96
68719476790	30064771135	4	SURFTlRJRklFUg==	Zm4=	Zm4=	bmFwaV92YWx1ZQ==	96
